deceptive,hotel,polarity,source,text
truthful,intercontinental,positive,TripAdvisor,"Stayed here for two days while attending Lollopalooza music festival. One of the best locations in Chicago, on Michigan Ave near the Tribune and Sun-Times buildings. An easy walk or bus ride to many attractions. The King sized room was very nice, not large, but with a generous bathroom. Service was excellent throughout. Check out the awesome swimming pool, straight out of twenties. 
"
truthful,intercontinental,positive,TripAdvisor,"I stayed at the intercontinental during the last weekend in September for a 'pleasure trip' -- the InterContinental was in a great location and the staff was excellent. The room was clean and comfortable -- and came equipped with a new LG flat panel tv. Had breakfast at Zest (hotel restaurant) -- a bit pricey but decent if you want a buffet. The hotel is in walking distance to millenium park, museums and the aquarium. There is also a lot of shopping - window shopping is best though, considering the sales tax is 9.5%! (and possibly raising to 11%) Great stay. I highly recommend it and would stay there again. 
"
truthful,intercontinental,positive,TripAdvisor,"We stayed in the IC chicago for 6 nights from 26th Dec after reading the reviews on Trip Advisor. We werent disappointed. We had 2 rooms opposite each other in the Historic tower. The rooms were spacious and very clean with good views towards the river and tribune building. We got a good rate on the rooms but did not have breakfast in the hotel as it was very expensive as was the Wifi at $17 per day. As the hotel is on the Magnificent mile there are plenty of place to eat including for breakfast. The starbucks in the lobby was a hit with the kids - very handy. I would definitely recommend the hotel. 
"
truthful,intercontinental,positive,TripAdvisor,"Spent two nights at the InterContinental on a business trip. This is a tremendous, towering hotel in one of the best locations in Chicago -- right on the Magnificent Mile and superbly convenient for shopping and well placed for the business area. My room was in the Historic Tower -- a 1920s Masonic Club which has been converted at enormous expense. The effort has been worthwhile. My room was very large and well furnished, with a beautiful bathroom which contained a separate shower cubicle. It had breathtaking views down Michigan Avenue. There is a superb recreation centre (with an impressive swimming pool) beautiful bars and a good restaurant, Zest, that serves a great breakfast. There is wifi in the rooms ($9.95 per day) and tea and coffee making facilities. No trouser press, but there is an ironing board and iron. The staff is friendly and anxious to please. I recommend this hotel in the strongest possible terms. It's expensive, but it will be difficult to find a better one in Chicago. 
"
truthful,intercontinental,positive,TripAdvisor,"I was attending a training conference in Chicago and opted to book my own room thru one of the online discount programs rather than stay at the rather sterile and pedestrian hotel where the conference was being held. I booked 4 nights at the Intercontinental and was pleased with the elegance and convenient location (an easy walk to the conference). From the lobby to the rooms, this hotel lives up to it's storied reputation. (The indoor pool seems to be imported from the set of a Busby Berkeley movie!) And even tho' I was there for a conference, the hotel's location on the Mag Mile and a quick jaunt to restaurants and theaters, made for a very pleasant stay at a very affordable price. 
"
truthful,intercontinental,positive,TripAdvisor,"Was slated for two nights in Chicago, June 12 - 14, 2007. I could onyl get the Intercon for both nights. I booked a handicapped room since that was they had left. After reading other reviews of the property, I decided to move it from two nights to one, and stay the second night at the Hotel Monaco. Of course, upon check-in, I was given a suite. Nice room, great linens, clean bathroom, and very quiet. Parking is really high ($48). I understand some peopel saying the rooms need to be updated, but everything was clean and worked well. At ,ost, the rooms were a bit dark. I had a late night drink at the bar, which was reasonably priced. i did not eat there, but the menu seemed pretty good, albeit with the typical hotel mark-ups to be expected. In all, I thought the place was everything I needed, and was very happy with the room, the staff, the linens, and the housekeeping. Much better than others have indicated. 
"
truthful,intercontinental,positive,TripAdvisor,"Stayed at the InterContinental for an entire week on business and for the most part a very elegant, convenient visit. Stayed in the historic tower. Very nice rooms, great view, attentive staff, convenient location just north of the Tribune Tower & the river, and nice fitness club at $16 for the entire stay. The only downside is I couldn't get over the feeling that I was being nickle & dimed: $10 a day for Wi-Fi, $6 bottles of water in the room, $26 mini-bottle of wine in the fridge, tipping multiple staff for carrying the same bags, etc. Their in-house restaurant Zest is Zagat rated though I'm not sure why. Within a 5 minute walk there are plenty of great restaurants with much better food than Zest. But, next time I need to be near the Loop I'd stay at the InterContinental again. 
"
truthful,intercontinental,positive,TripAdvisor,"We recently stayed at the Intercontinental Hotel for a week. The hotel was in a wonderful location and the service was great. We found all of the staff very helpful and prompt. We highly recommend the Intercontinental for any travel needs whether it be for business or pleasure. 
"
truthful,intercontinental,positive,TripAdvisor,"Stayed for 3 nights. booked via hotwire, upgraded to historic tower. Got a big room, with a nice view.Service was great. Valet parking was efficient, but you expect it for 53 doller/night. But the location was the best 
"
truthful,intercontinental,positive,TripAdvisor,"We stayed here through Hotwire and got an amazingly low rate- $60 some odd dollars nightly for a 2 night stay last May. The room they had us in was small and had no view of anything except the wall of the other part of the hotel, but it was very clean, tastefully decorated and cozy. We had a great vacation, walking all over town until we ended up near the Planetarium which was where we then turned around and saw the skyline of Chicago and were just wow. So anyway, the hotel is great, the service was great, the room was very nice- I would recommend this hotel to anyone though I work at the front desk of a hotel myself and the previous person's comment about how she wasn't able to get adjoining rooms, well, internet sites don't guarantee things like that anyway- you've got to call the hotel direct and verify things like that. There's a note about that on internet sites as well- no room type/location is guaranteed. 5 stars out of 5 for this hotel. 
"
truthful,intercontinental,positive,TripAdvisor,"We got an awesome deal through Priceline for a Friday - Sunday stay at $75 for each night. The hotel is very centrally located on Michigan Avenue 'The Magnificent Mile'. You can walk to a ton of shops & there are plenty of restaurants handy as well. The hotel staff was very friendly, and the room itself was gorgeous. Very modern decor. Not drab & typical like most other chain hotels. If staying in Chicago we definitely will be staying there again. Price for valet parking overnight was insane ($42/day), but what do you expect in a big city. 
"
truthful,intercontinental,positive,TripAdvisor,"What a fabulous hotel! From its location directly on the Magnificant Mile and surrounded by the finest shopping, to the curtious staff and excellent restaurants and bars, this hotel is one of the best in Chicago. Our room was very clean and fresh, the public areas comfortable and the staff at the concierge and front desk very extremely helpful. This is the only place to stay to be in the cnetre of the action in Chicago. HIGHLY RECOMMENDED! 
"
